     1→'use client';
     2→
     3→import { useState, useCallback, useEffect } from 'react';
     4→import { 
     5→  FileCode, 
   243→      { name: 'lib/', type: 'folder', path: '/application/lib', children: [] },
   244→      { name: 'hooks/', type: 'folder', path: '/application/hooks', children: [] },
   245→    ]
   246→  },
   247→  {
   248→    name: 'docs',
   249→    type: 'folder',
   250→    path: '/docs',
   251→    children: [
   252→      { name: 'STRATEGIC_INSIGHTS.md', type: 'file', path: '/docs/STRATEGIC_INSIGHTS.md', language: 'Markdown', content: 'Strategic analysis' },
   253→      { name: 'ARCHITECTURE.md', type: 'file', path: '/docs/ARCHITECTURE.md', language: 'Markdown', content: 'Technical architecture' },
   254→    ]
   255→  },
   256→];
   257→
   258→// ==================== THEME CONFIGURATIONS ====================
   259→type ThemeMode = 'cosmic' | 'molecular' | 'quantum' | 'neural' | 'bio';
   260→
   261→interface ThemeConfig {
   262→  name: string;
   263→  gradient: string;
   264→  accent: string;
   265→  bgGradient: string;
   266→  particleColor: string;
   267→  glowColor: string;
   268→}
   269→
   270→const themes: Record<ThemeMode, ThemeConfig> = {
   271→  cosmic: {
   272→    name: 'Cosmic Deep Space',
   273→    gradient: 'from-violet-600 via-fuchsia-500 to-cyan-400',
   274→    accent: 'text-violet-400',
   275→    bgGradient: 'bg-gradient-to-br from-slate-950 via-purple-950 to-slate-900',
   276→    particleColor: 'rgba(167, 139, 250, 0.6)',
   277→    glowColor: 'rgba(167, 139, 250, 0.3)',
   278→  },
   279→  molecular: {
   280→    name: 'Molecular Structure',
   281→    gradient: 'from-emerald-600 via-teal-500 to-cyan-400',
   282→    accent: 'text-emerald-400',
   283→    bgGradient: 'bg-gradient-to-br from-slate-950 via-emerald-950 to-slate-900',
   284→    particleColor: 'rgba(52, 211, 153, 0.6)',
   285→    glowColor: 'rgba(52, 211, 153, 0.3)',
   286→  },
   287→  quantum: {
   288→    name: 'Quantum Computing',
   289→    gradient: 'from-blue-600 via-indigo-500 to-purple-400',
   290→    accent: 'text-blue-400',
   291→    bgGradient: 'bg-gradient-to-br from-slate-950 via-blue-950 to-slate-900',
   292→    particleColor: 'rgba(96, 165, 250, 0.6)',
   293→    glowColor: 'rgba(96, 165, 250, 0.3)',
   294→  },
   295→  neural: {
   296→    name: 'Neural Network',
   297→    gradient: 'from-pink-600 via-rose-500 to-orange-400',
   298→    accent: 'text-pink-400',
   299→    bgGradient: 'bg-gradient-to-br from-slate-950 via-pink-950 to-slate-900',
   300→    particleColor: 'rgba(244, 114, 182, 0.6)',
   301→    glowColor: 'rgba(244, 114, 182, 0.3)',
   302→  },
   303→  bio: {
   304→    name: 'Bio-Medical',
   305→    gradient: 'from-red-600 via-orange-500 to-yellow-400',
   306→    accent: 'text-red-400',
   307→    bgGradient: 'bg-gradient-to-br from-slate-950 via-red-950 to-slate-900',
   308→    particleColor: 'rgba(248, 113, 113, 0.6)',
   309→    glowColor: 'rgba(248, 113, 113, 0.3)',
   310→  }
   311→};
   312→
   313→// ==================== AI DISCOVERY MODES ====================
   314→interface AIDiscoveryMode {
   315→  id: string;
   316→  title: string;
   317→  icon: React.ReactNode;
   318→  description: string;
   319→  capabilities: string[];
   320→  useCases: string[];
   321→  status: 'active' | 'beta' | 'upcoming';
   322→}
   323→
   324→const aiDiscoveryModes: AIDiscoveryMode[] = [
   325→  {
   326→    id: 'hypothesis',
   327→    title: 'Hypothesis Generation',
   328→    icon: <Lightbulb className="w-6 h-6" />,
   329→    description: 'AI-driven generation of novel scientific hypotheses for new laws and theories.',
   330→    capabilities: ['Pattern recognition in multi-domain datasets', 'Automated theory formation', 'Cross-paradigm insight generation'],
   331→    useCases: ['Drug target identification', 'Materials property prediction'],
   332→    status: 'active'
   333→  },
   334→  {
   335→    id: 'pattern-recognition',
   336→    title: 'Pattern Recognition',
   337→    icon: <BrainCircuit className="w-6 h-6" />,
   338→    description: 'Advanced pattern detection across massive scientific datasets using deep learning.',
   339→    capabilities: ['Multi-modal data fusion', 'Anomaly detection', 'Temporal pattern analysis'],
   340→    useCases: ['Genomic sequence analysis', 'Clinical trial outcomes'],
   341→    status: 'active'
   342→  },
   343→  {
   344→    id: 'theory-testing',
   345→    title: 'Automated Theory Testing',
   346→    icon: <Beaker className="w-6 h-6" />,
   347→    description: 'Systematic automated testing and validation of scientific theories.',
   348→    capabilities: ['Experimental design optimization', 'Statistical significance testing', 'Reproducibility verification'],
   349→    useCases: ['Replication studies', 'Theory validation'],
   350→    status: 'beta'
   351→  },
   352→  {
   353→    id: 'cross-paradigm',
   354→    title: 'Cross-Paradigm Insights',
   355→    icon: <Network className="w-6 h-6" />,
   356→    description: 'Generate breakthrough insights by connecting concepts across disciplines.',
   357→    capabilities: ['Interdisciplinary mapping', 'Analogy detection', 'Concept transfer learning'],
   358→    useCases: ['Biomimetic drug design', 'Physics-inspired ML'],
   359→    status: 'upcoming'
   360→  }
   361→];
   362→
   363→// ==================== ROADMAP PHASES ====================
   364→interface RoadmapPhase {
   365→  phase: number;
   366→  title: string;
   367→  period: string;
   368→  theme: string;
   369→  status: 'completed' | 'in-progress' | 'planned' | 'future';
   370→  objectives: string[];
   371→  milestones: string[];
   372→  icon: React.ReactNode;
   373→}
   374→
   375→const roadmapPhases: RoadmapPhase[] = [
   376→  {
   377→    phase: 5,
   378→    title: 'AI Backend & Molecules',
   379→    period: '2025-2026',
   380→    theme: 'Intelligence Foundation',
   381→    status: 'in-progress',
   382→    objectives: ['Real LLM streaming integration', '3D Molecular visualization', 'Production hardening'],
   383→    milestones: ['/api/ai/chat endpoint', '3Dmol.js viewer', 'Error boundaries'],
   384→    icon: <Brain className="w-5 h-5" />
   385→  },
   386→  {
   387→    phase: 6,
   388→    title: 'Collaboration & Knowledge',
   389→    period: '2026-2027',
   390→    theme: 'Connect & Learn',
   391→    status: 'planned',
   392→    objectives: ['Real-time collaboration', 'Living knowledge graph', 'Enterprise pilots'],
   393→    milestones: ['WebSocket sync', 'ChEMBL/PubChem integration', 'AlphaFold viewer'],
   394→    icon: <Users className="w-5 h-5" />
   395→  },
   396→  {
   397→    phase: 7,
   398→    title: 'Intelligence Expansion',
   399→    period: '2027-2028',
   400→    theme: 'Think & Predict',
   401→    status: 'future',
   402→    objectives: ['Autonomous experiment design', 'Quantum-classical hybrid', 'Regulatory support'],
   403→    milestones: ['AI Scientist workspace', 'Quantum workflows', 'IND-enabling module'],
   404→    icon: <Sparkles className="w-5 h-5" />
   405→  },
   406→  {
   407→    phase: 8,
   408→    title: 'Platform Ecosystem',
   409→    period: '2028-2029',
   410→    theme: 'Extend & Collaborate',
   411→    status: 'future',
   412→    objectives: ['Plugin marketplace', 'Federated learning', 'Mobile platform'],
   413→    milestones: ['Plugin SDK', 'Pharma consortium', 'Mobile apps'],
   414→    icon: <Puzzle className="w-5 h-5" />
   415→  },
   416→  {
   417→    phase: 9,
   418→    title: 'Scientific Frontier',
   419→    period: '2030-2031',
   420→    theme: 'Discover & Innovate',
   421→    status: 'future',
   422→    objectives: ['Molecule generation', 'Digital twins', 'AI co-authorship'],
   423→    milestones: ['De novo synthesis', 'Organism simulation', 'Auto-publication'],
   424→    icon: <Rocket className="w-5 h-5" />
   425→  },
   426→  {
   427→    phase: 10,
   428→    title: 'Global Platform',
   429→    period: '2031-2041',
   430→    theme: 'Transform & Lead',
   431→    status: 'future',
   432→    objectives: ['100K+ researchers', 'Global standards', 'Frontier science'],
   433→    milestones: ['University adoption', 'WHO/FDA integration', 'Novel discovery'],
   434→    icon: <Globe2 className="w-5 h-5" />
   435→  }
   436→];
   437→
   438→// ==================== STRATEGIC POSITIONING ====================
   439→const strategicPositioning = [
   440→  { label: 'Modern Web Stack', desc: 'Browser-based, no installation', icon: <Globe className="w-5 h-5" />, position: { x: 20, y: 25 } },
   441→  { label: 'High AI Integration', desc: 'AI-native architecture', icon: <Brain className="w-5 h-5" />, position: { x: 80, y: 25 } },
   442→  { label: 'Open Source Core', desc: 'Community-driven innovation', icon: <Github className="w-5 h-5" />, position: { x: 20, y: 75 } },
   443→  { label: 'Full Pipeline Coverage', desc: 'Discovery → Clinical', icon: <Workflow className="w-5 h-5" />, position: { x: 80, y: 75 } },
   444→];
   445→
   446→const roadmapPrinciples = [
   447→  { icon: <Lock className="w-5 h-5" />, title: 'Open Source First', description: 'Core platform remains open-source; enterprise features commercial' },
   448→  { icon: <Bot className="w-5 h-5" />, title: 'AI-Native', description: 'Every feature designed with AI integration as primary requirement' },
   449→  { icon: <Plug className="w-5 h-5" />, title: 'Interoperability', description: 'Standards-based, API-first, format-agnostic' },
   450→  { icon: <Users className="w-5 h-5" />, title: 'Community Driven', description: 'Plugin ecosystem, contribution guidelines, governance' },
   451→  { icon: <Shield className="w-5 h-5" />, title: 'Compliance Ready', description: 'Enterprise/GxP features available but optional' },
   452→  { icon: <TrendingUp className="w-5 h-5" />, title: 'Sustainable', description: 'Revenue through enterprise support, not core feature gating' },
   453→];
   454→
   455→// ==================== MAIN COMPONENT ====================
   456→export default function AethelgardLandingPage() {
   457→  const [sidebarOpen, setSidebarOpen] = useState(true);
   458→  const [selectedFile, setSelectedFile] = useState<FileNode | null>(null);
   459→  const [expandedFolders, setExpandedFolders] = useState<Set<string>>(new Set(['application']));
   460→  const [activeTab, setActiveTab] = useState<string>('frontend');
   461→  const [currentTheme, setCurrentTheme] = useState<ThemeMode>('cosmic');
   462→  const [selectedAIMode, setSelectedAIMode] = useState<string>('hypothesis');
   463→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
   464→  const [copiedPath, setCopiedPath] = useState<string | null>(null);
   465→
   466→  const theme = themes[currentTheme];
   467→
   468→  // Particle animation state
   469→  const [particles, setParticles] = useState<Array<{id: number; x: number; y: number; size: number; duration: number; delay: number}>>([]);
   470→
   471→  useEffect(() => {
   472→    const newParticles = Array.from({ length: 50 }, (_, i) => ({
   473→      id: i,
   474→      x: Math.random() * 100,
   475→      y: Math.random() * 100,
   476→      size: Math.random() * 4 + 1,
   477→      duration: Math.random() * 20 + 10,
   478→      delay: Math.random() * 5
   479→    }));
   480→    setParticles(newParticles);
   481→  }, []);
   482→
   483→  const toggleFolder = useCallback((path: string) => {
   484→    setExpandedFolders(prev => {
   485→      const next = new Set(prev);
   486→      if (next.has(path)) {
   487→        next.delete(path);
   488→      } else {
   489→        next.add(path);
   490→      }
   491→      return next;
   492→    });
   493→  }, []);
   494→
   495→  const copyFilePath = useCallback((path: string) => {
   496→    navigator.clipboard.writeText(path);
   497→    setCopiedPath(path);
   498→    setTimeout(() => setCopiedPath(null), 2000);
   499→  }, []);
   500→
   501→  const renderFileTree = useCallback((nodes: FileNode[], depth = 0) => {
   502→    return nodes.map((node) => {
   503→      const isExpanded = expandedFolders.has(node.path);
   504→      const isSelected = selectedFile?.path === node.path;
   505→
   506→      if (node.type === 'folder') {
   507→        return (
   508→          <div key={node.path}>
   509→            <button
   510→              onClick={() => toggleFolder(node.path)}
   511→              className="flex items-center gap-1.5 w-full px-2 py-1 text-left text-xs hover:bg-slate-800/50 rounded transition-colors"
   512→              style={{ paddingLeft: `${depth * 12 + 8}px` }}
   513→            >
   514→              {isExpanded ? (
   515→                <ChevronDown className="w-3.5 h-3.5 text-slate-400 flex-shrink-0" />
   516→              ) : (
   517→                <ChevronRight className="w-3.5 h-3.5 text-slate-400 flex-shrink-0" />
   518→              )}
   519→              {isExpanded ? (
   520→                <FolderOpen className="w-4 h-4 text-amber-400 flex-shrink-0" />
   521→              ) : (
   522→                <Folder className="w-4 h-4 text-amber-400/60 flex-shrink-0" />
   523→              )}
   524→              <span className={`truncate ${isSelected ? 'text-white' : 'text-slate-300'}`}>{node.name}</span>
   525→            </button>
   526→            {isExpanded && node.children && (
   527→              <div>{renderFileTree(node.children, depth + 1)}</div>
   528→            )}
   529→          </div>
   530→        );
   531→      }
   532→
   533→      return (
   534→        <button
   535→          key={node.path}
   536→          onClick={() => setSelectedFile(node)}
   537→          className="flex items-center gap-1.5 w-full px-2 py-1 text-left text-xs hover:bg-slate-800/50 rounded transition-colors group"
   538→          style={{ paddingLeft: `${depth * 12 + 20}px` }}
   539→        >
   540→          <FileCode className="w-4 h-4 text-violet-400 flex-shrink-0" />
   541→          <span className={`truncate flex-1 ${isSelected ? 'text-white' : 'text-slate-400'}`}>{node.name}</span>
   542→          <Copy
   543→            onClick={(e) => { e.stopPropagation(); copyFilePath(node.path); }}
   544→            className="w-3 h-3 opacity-0 group-hover:opacity-100 text-slate-500 hover:text-white transition-opacity flex-shrink-0"
   545→          />
   546→        </button>
   547→      );
   548→    });
   549→  }, [expandedFolders, selectedFile, toggleFolder, copyFilePath]);
   550→
   551→  return (
   552→    <div className={`min-h-screen ${theme.bgGradient} text-white overflow-x-hidden`}>
   553→      {/* Animated Background Particles */}
   554→      <div className="fixed inset-0 pointer-events-none overflow-hidden">
   555→        {particles.map((particle) => (
   556→          <div
   557→            key={particle.id}
   558→            className="absolute rounded-full animate-pulse"
   559→            style={{
   560→              left: `${particle.x}%`,
   561→              top: `${particle.y}%`,
   562→              width: `${particle.size}px`,
   563→              height: `${particle.size}px`,
   564→              backgroundColor: theme.particleColor,
   565→              boxShadow: `0 0 ${particle.size * 2}px ${theme.glowColor}`,
   566→              animation: `float ${particle.duration}s ease-in-out infinite`,
   567→              animationDelay: `${particle.delay}s`
   568→            }}
   569→          />
   570→        ))}
   571→      </div>
   572→
   573→      {/* Navigation Header */}
   574→      <header className="relative z-50 border-b border-white/10 backdrop-blur-xl bg-black/20">
   575→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   576→          <div className="flex items-center justify-between h-16">
   577→            {/* Logo */}
   578→            <div className="flex items-center gap-3">
   579→              <div className="relative">
   580→                <Atom className="w-8 h-8 text-violet-400 animate-spin-slow" strokeWidth={1.5} />
   581→                <div className="absolute inset-0 bg-violet-400/20 rounded-full blur-lg" />
   582→              </div>
   583→              <div>
   584→                <h1 className="text-xl font-bold bg-gradient-to-r from-violet-400 via-fuchsia-400 to-cyan-400 bg-clip-text text-transparent">
   585→                  AETHELGARD IDE Studio
   586→                </h1>
   587→                <p className="text-[10px] text-slate-400 -mt-1">v6.0 · Interactive Explorer</p>
   588→              </div>
   589→            </div>
   590→
   591→            {/* Desktop Navigation */}
   592→            <nav className="hidden md:flex items-center gap-1">
   593→              {['Frontend Overview', 'Dashboard View', 'Hero Section', 'Problem/Solution', 'Architecture', 'CTA/Footer'].map((tab) => (
   594→                <button
   595→                  key={tab}
   596→                  onClick={() => setActiveTab(tab.toLowerCase().replace(/\s+/g, '-').replace('/', '-'))}
   597→                  className={`px-3 py-1.5 rounded-md text-xs font-medium transition-all ${
   598→                    activeTab === tab.toLowerCase().replace(/\s+/g, '-').replace('/', '-')
   599→                      ? 'bg-violet-500/20 text-violet-300 border border-violet-500/30'
   600→                      : 'text-slate-400 hover:text-white hover:bg-white/5'
   601→                  }`}
   602→                >
   603→                  {tab}
   604→                </button>
   605→              ))}
   606→            </nav>
   607→
   608→            {/* Right Actions */}
   609→            <div className="flex items-center gap-3">
   610→              <div className="hidden sm:flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-500/10 border border-emerald-500/30">
   611→                <div className="w-2 h-2 rounded-full bg-emerald-400 animate-pulse" />
   612→                <span className="text-xs text-emerald-300 font-medium">Live Preview</span>
   613→              </div>
   614→              <a
   615→                href="#"
   616→                target="_blank"
   617→                rel="noopener noreferrer"
   618→                className="hidden sm:inline-flex items-center gap-2 px-4 py-2 rounded-lg bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 text-sm font-semibold transition-all shadow-lg shadow-violet-500/25"
   619→              >
   620→                <ExternalLink className="w-4 h-4" />
   621→                Open in New Tab
   622→              </a>
   623→              <button
   624→                onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   625→                className="md:hidden p-2 rounded-lg hover:bg-white/10 transition-colors"
   626→              >
   627→                {mobileMenuOpen ? <X className="w-5 h-5" /> : <Menu className="w-5 h-5" />}
   628→              </button>
   629→            </div>
   630→          </div>
   631→        </div>
   632→
   633→        {/* Mobile Menu */}
   634→        {mobileMenuOpen && (
   635→          <div className="md:hidden border-t border-white/10 backdrop-blur-xl bg-black/40">
   636→            <div className="px-4 py-3 space-y-1">
   637→              {['Frontend Overview', 'Dashboard View', 'Hero Section', 'Problem/Solution', 'Architecture', 'CTA/Footer'].map((tab) => (
   638→                <button
   639→                  key={tab}
   640→                  onClick={() => {
   641→                    setActiveTab(tab.toLowerCase().replace(/\s+/g, '-').replace('/', '-'));
   642→                    setMobileMenuOpen(false);
   643→                  }}
   644→                  className={`block w-full text-left px-3 py-2 rounded-md text-sm ${
   645→                    activeTab === tab.toLowerCase().replace(/\s+/g, '-').replace('/', '-')
   646→                      ? 'bg-violet-500/20 text-violet-300'
   647→                      : 'text-slate-400 hover:text-white hover:bg-white/5'
   648→                  }`}
   649→                >
   650→                  {tab}
   651→                </button>
   652→              ))}
   653→            </div>
   654→          </div>
   655→        )}
   656→      </header>
   657→
   658→      <div className="flex relative z-10">
   659→        {/* Sidebar - File Explorer */}
   660→        <aside className={`${sidebarOpen ? 'w-72' : 'w-0'} transition-all duration-300 border-r border-white/10 bg-black/20 backdrop-blur-xl overflow-hidden flex-shrink-0`}>
   661→          <div className="w-72 h-[calc(100vh-4rem)] overflow-y-auto">
   662→            {/* Sidebar Header */}
   663→            <div className="sticky top-0 z-10 p-4 border-b border-white/10 bg-black/40 backdrop-blur-xl">
   664→              <div className="flex items-center justify-between mb-3">
   665→                <h2 className="text-xs font-semibold text-slate-300 uppercase tracking-wider">Explorer</h2>
   666→                <div className="flex items-center gap-1">
   667→                  <button className="p-1 rounded hover:bg-white/10 transition-colors" title="New File">
   668→                    <FileCode className="w-4 h-4 text-slate-400" />
   669→                  </button>
   670→                  <button className="p-1 rounded hover:bg-white/10 transition-colors" title="Settings">
   671→                    <Settings className="w-4 h-4 text-slate-400" />
   672→                  </button>
   673→                </div>
   674→              </div>
   675→              
   676→              {/* Project Root */}
   677→              <div className="flex items-center gap-2 p-2 rounded-lg bg-white/5 border border-white/10">
   678→                <FolderOpen className="w-4 h-4 text-amber-400" />
   679→                <span className="text-xs font-medium text-slate-200 truncate">Aethelgard-Strategic-Insights</span>
   680→                <GitBranch className="w-3.5 h-3.5 text-slate-500 ml-auto" />
   681→              </div>
   682→            </div>
   683→
   684→            {/* File Tree */}
   685→            <div className="p-2">{renderFileTree(fileTree)}</div>
   686→
   687→            {/* Selected File Info */}
   688→            {selectedFile && (
   689→              <div className="absolute bottom-0 left-0 right-0 p-4 border-t border-white/10 bg-black/60 backdrop-blur-xl">
   690→                <p className="text-[10px] text-slate-500 uppercase tracking-wider mb-1">Selected File</p>
   691→                <p className="text-sm font-medium text-white truncate">{selectedFile.name}</p>
   692→                <p className="text-xs text-slate-400 mt-1">{selectedFile.language}</p>
   693→              </div>
   694→            )}
   695→          </div>
   696→        </aside>
   697→
   698→        {/* Main Content Area */}
   699→        <main className="flex-1 min-h-[calc(100vh-4rem)] overflow-y-auto">
   700→          {/* Toggle Sidebar Button */}
   701→          <button
   702→            onClick={() => setSidebarOpen(!sidebarOpen)}
   703→            className="fixed top-20 z-40 p-2 rounded-r-lg bg-slate-800 border border-slate-700 border-l-0 hover:bg-slate-700 transition-all"
   704→            style={{ left: sidebarOpen ? '288px' : '0' }}
   705→          >
   706→            {sidebarOpen ? <PanelLeftClose className="w-4 h-4" /> : <PanelLeft className="w-4 h-4" />}
   707→          </button>
   708→
   709→          {/* ==================== ENHANCED LANDING PAGE CONTENT ==================== */}
   710→          
   711→          {/* SECTION 1: HERO - "The GitHub for Scientific Society" */}
   712→          <section className="relative min-h-screen flex items-center justify-center px-4 py-20 overflow-hidden">
   713→            {/* Gradient Orbs */}
   714→            <div className="absolute top-1/4 left-1/4 w-96 h-96 bg-violet-500/20 rounded-full blur-3xl animate-pulse" />
   715→            <div className="absolute bottom-1/4 right-1/4 w-96 h-96 bg-fuchsia-500/20 rounded-full blur-3xl animate-pulse delay-1000" />
   716→
   717→            <div className="relative max-w-6xl mx-auto text-center">
   718→              {/* Badge */}
   719→              <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-violet-500/10 border border-violet-500/30 mb-8">
   720→                <Sparkles className="w-4 h-4 text-violet-400" />
   721→                <span className="text-sm text-violet-300">World&apos;s First Open-Source AI Drug Discovery Platform</span>
   722→              </div>
   723→
   724→              {/* Main Title */}
   725→              <h1 className="text-5xl sm:text-7xl lg:text-8xl font-bold mb-6 leading-tight">
   726→                <span className="bg-gradient-to-r from-violet-400 via-fuchsia-400 to-cyan-400 bg-clip-text text-transparent">
   727→                  AETHELGARD
   728→                </span>
   729→              </h1>
   730→
   731→              {/* Tagline - GitHub for Science */}
   732→              <div className="mb-8">
   733→                <p className="text-2xl sm:text-3xl text-slate-200 font-light mb-4">
   734→                  The <span className="font-semibold text-transparent bg-gradient-to-r from-amber-400 to-orange-400 bg-clip-text">GitHub for Molecular Research</span>
   735→                </p>
   736→                <p className="text-lg text-slate-400 max-w-3xl mx-auto">
   737→                  The Autonomous Research Collaborator for AI-Driven Drug Discovery
   738→                </p>
