     1→'use client';
     2→
     3→import { useState, useCallback } from 'react';
     4→import { 
     5→  FileCode, 
   168→            <p className="text-xs text-slate-400">Tailwind CSS 4</p>
   169→            <p className="text-xs text-slate-500 mt-1">shadcn/ui (50+ components)</p>
   170→          </div>
   171→          <div className="bg-slate-900 rounded-lg p-4 border border-slate-800">
   172→            <div className="flex items-center gap-2 mb-2">
   173→              <Database className="w-4 h-4 text-emerald-400" />
   174→              <span className="font-semibold text-sm">Database</span>
   175→            </div>
   176→            <p className="text-xs text-slate-400">SQLite via Prisma ORM</p>
   177→            <p className="text-xs text-slate-500 mt-1">Full-text search enabled</p>
   178→          </div>
   179→          <div className="bg-slate-900 rounded-lg p-4 border border-slate-800">
   180→            <div className="flex items-center gap-2 mb-2">
   181→              <Brain className="w-4 h-4 text-fuchsia-400" />
   182→              <span className="font-semibold text-sm">AI Integration</span>
   183→            </div>
   184→            <p className="text-xs text-slate-400">OpenAI / Anthropic APIs</p>
   185→            <p className="text-xs text-slate-500 mt-1">SSE streaming support</p>
   186→          </div>
   187→        </div>
   188→
   189→        {/* Page Structure */}
   190→        <div className="bg-slate-900 rounded-lg p-4 border border-slate-800">
   191→          <h3 className="font-semibold text-sm mb-3 flex items-center gap-2">
   192→            <LayoutDashboard className="w-4 h-4 text-cyan-400" />
   193→            Page Structure
   194→          </h3>
   195→          <div className="space-y-2 font-mono text-xs">
   196→            {[
   197→              { icon: <Star className="w-3 h-3 text-yellow-400" />, label: 'HeroSection', desc: 'Animated entry point' },
   198→              { icon: <AlertTriangle className="w-3 h-3 text-red-400" />, label: 'ProblemSection', desc: 'Pain points showcase' },
   199→              { icon: <Sparkles className="w-3 h-3 text-emerald-400" />, label: 'SolutionSection', desc: '3-step pipeline' },
   200→              { icon: <Cpu className="w-3 h-3 text-blue-400" />, label: 'ArchitectureSection', desc: 'Tech stack display' },
   201→              { icon: <Activity className="w-3 h-3 text-green-400" />, label: 'SystemStatusSection', desc: 'Live health monitor' },
   202→              { icon: <Rocket className="w-3 h-3 text-purple-400" />, label: 'CTASection', desc: 'Conversion section' },
   203→              { icon: <BookOpen className="w-3 h-3 text-slate-400" />, label: 'Footer', desc: 'Navigation links' },
   204→            ].map((item, i) => (
   205→              <div key={i} className="flex items-center gap-2 p-2 bg-slate-950/50 rounded">
   206→                {item.icon}
   207→                <span className="text-violet-300">{item.label}</span>
   208→                <span className="text-slate-500 ml-auto">{item.desc}</span>
   209→              </div>
   210→            ))}
   211→          </div>
   212→        </div>
   213→
   214→        {/* Stats */}
   215→        <div className="grid grid-cols-3 gap-3">
   216→          <div className="bg-gradient-to-br from-violet-950/50 to-slate-900 rounded-lg p-3 border border-violet-500/20 text-center">
   217→            <p className="text-xl font-bold text-violet-400">7</p>
   218→            <p className="text-xs text-slate-500">Components</p>
   219→          </div>
   220→          <div className="bg-gradient-to-br from-emerald-950/50 to-slate-900 rounded-lg p-3 border border-emerald-500/20 text-center">
   221→            <p className="text-xl font-bold text-emerald-400">50+</p>
   222→            <p className="text-xs text-slate-500">UI Components</p>
   223→          </div>
   224→          <div className="bg-gradient-to-br from-cyan-950/50 to-slate-900 rounded-lg p-3 border border-cyan-500/20 text-center">
   225→            <p className="text-xl font-bold text-cyan-400">100%</p>
   226→            <p className="text-xs text-slate-500">TypeScript</p>
   227→          </div>
   228→        </div>
   229→      </div>
   230→    </div>
   231→  );
   232→}
   233→
   234→// Preview 2: Dashboard View
   235→function Preview2_Dashboard() {
   236→  const [refreshing, setRefreshing] = useState(false);
   237→  
   238→  const handleRefresh = () => {
   239→    setRefreshing(true);
   240→    setTimeout(() => setRefreshing(false), 1500);
   241→  };
   242→
   243→  return (
   244→    <div className="h-full bg-slate-950 text-white p-4 overflow-auto">
   245→      <div className="max-w-4xl mx-auto space-y-4">
   246→        {/* Header */}
   247→        <div className="flex items-center justify-between mb-6">
   248→          <div>
   249→            <h2 className="text-lg font-bold flex items-center gap-2">
   250→              <LayoutDashboard className="w-5 h-5 text-cyan-400" />
   251→              System Dashboard
   252→            </h2>
   253→            <p className="text-xs text-slate-500">Real-time monitoring overview</p>
   254→          </div>
   255→          <button 
   256→            onClick={handleRefresh}
   257→            className="px-3 py-1.5 bg-slate-800 hover:bg-slate-700 rounded-lg text-xs flex items-center gap-2 transition-colors"
   258→          >
   259→            <RefreshCw className={`w-3 h-3 ${refreshing ? 'animate-spin' : ''}`} />
   260→            Refresh
   261→          </button>
   262→        </div>
   263→
   264→        {/* Status Cards */}
   265→        <div className="grid grid-cols-2 lg:grid-cols-4 gap-3">
   266→          {[
   267→            { label: 'System Health', value: 'HEALTHY', color: 'text-emerald-400', dot: 'bg-emerald-500' },
   268→            { label: 'Uptime', value: '99.97%', color: 'text-white', dot: '' },
   269→            { label: 'API Latency', value: '45ms', color: 'text-white', dot: '' },
   270→            { label: 'Active Users', value: '24', color: 'text-violet-400', dot: '' },
   271→          ].map((stat, i) => (
   272→            <div key={i} className="bg-slate-900 rounded-lg p-3 border border-slate-800">
   273→              <div className="flex items-center justify-between mb-1">
   274→                <span className="text-xs text-slate-500">{stat.label}</span>
   275→                {stat.dot && <span className={`w-2 h-2 rounded-full ${stat.dot} animate-pulse`} />}
   276→              </div>
   277→              <p className={`text-lg font-bold ${stat.color}`}>{stat.value}</p>
   278→            </div>
   279→          ))}
   280→        </div>
   281→
   282→        {/* Component Grid */}
   283→        <div className="bg-slate-900 rounded-lg p-4 border border-slate-800">
   284→          <h3 className="text-sm font-semibold mb-3 flex items-center gap-2">
   285→            <Wifi className="w-4 h-4 text-slate-400" />
   286→            Component Communication Map
   287→          </h3>
   288→          <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-2">
   289→            {[
   290→              { name: 'Frontend', icon: <Globe className="w-4 h-4" />, status: 'active' },
   291→              { name: 'API Routes', icon: <Server className="w-4 h-4" />, status: 'active' },
   292→              { name: 'Flink Service', icon: <Activity className="w-4 h-4" />, status: 'active' },
   293→              { name: 'Spark Service', icon: <Cpu className="w-4 h-4" />, status: 'warning' },
   294→              { name: 'Database', icon: <Database className="w-4 h-4" />, status: 'active' },
   295→              { name: 'File Processing', icon: <HardDrive className="w-4 h-4" />, status: 'active' },
   296→              { name: 'Middleware', icon: <Shield className="w-4 h-4" />, status: 'active' },
   297→            ].map((comp, i) => (
   298→              <div key={i} className={`p-2 rounded-lg border ${
   299→                comp.status === 'active' ? 'border-emerald-500/30 bg-emerald-950/10' :
   300→                comp.status === 'warning' ? 'border-amber-500/30 bg-amber-950/10' :
   301→                'border-slate-700 bg-slate-800/30'
   302→              }`}>
   303→                <div className={`mb-1 ${comp.status === 'active' ? 'text-emerald-400' : comp.status === 'warning' ? 'text-amber-400' : 'text-slate-400'}`}>
   304→                  {comp.icon}
   305→                </div>
   306→                <p className="text-xs font-medium text-white truncate">{comp.name}</p>
   307→                <div className={`mt-1 w-2 h-2 rounded-full ${
   308→                  comp.status === 'active' ? 'bg-emerald-500' :
   309→                  comp.status === 'warning' ? 'bg-amber-500' :
   310→                  'bg-slate-500'
   311→                }`} />
   312→              </div>
   313→            ))}
   314→          </div>
   315→        </div>
   316→
   317→        {/* Data Flows */}
   318→        <div className="bg-slate-900 rounded-lg p-4 border border-slate-800">
   319→          <h3 className="text-sm font-semibold mb-3 flex items-center gap-2">
   320→            <ArrowUpDown className="w-4 h-4 text-slate-400" />
   321→            Active Data Flows
   322→          </h3>
   323→          <div className="space-y-2">
   324→            {[
   325→              { from: 'Frontend', to: 'API Routes', latency: '12ms', throughput: '1.2K/s' },
   326→              { from: 'API Routes', to: 'Flink', latency: '23ms', throughput: '850/s' },
   327→              { from: 'Flink', to: 'Database', latency: '8ms', throughput: '2.1K/s' },
   328→            ].map((flow, i) => (
   329→              <div key={i} className="flex items-center justify-between p-2 bg-slate-950/50 rounded text-xs">
   330→                <div className="flex items-center gap-2">
   331→                  <span className="text-violet-400">{flow.from}</span>
   332→                  <ArrowRight className="w-3 h-3 text-slate-600" />
   333→                  <span className="text-cyan-400">{flow.to}</span>
   334→                </div>
   335→                <div className="flex items-center gap-3 text-slate-500">
   336→                  <span>{flow.latency}</span>
   337→                  <span>{flow.throughput}</span>
   338→                  <span className="w-2 h-2 rounded-full bg-emerald-500" />
   339→                </div>
   340→              </div>
   341→            ))}
   342→          </div>
   343→        </div>
   344→
   345→        {/* Quick Stats */}
   346→        <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   347→          {[
   348→            { value: '12', label: 'Active Pipelines', color: 'text-violet-400' },
   349→            { value: '2.4 TB', label: 'Data Processed', color: 'text-cyan-400' },
   350→            { value: '8', label: 'Running Experiments', color: 'text-emerald-400' },
   351→            { value: '12.3K', label: 'Requests/Hour', color: 'text-amber-400' },
   352→          ].map((stat, i) => (
   353→            <div key={i} className="bg-slate-900 rounded-lg p-3 border border-slate-800 text-center">
   354→              <p className={`text-lg font-bold ${stat.color}`}>{stat.value}</p>
   355→              <p className="text-xs text-slate-500">{stat.label}</p>
   356→            </div>
   357→          ))}
   358→        </div>
   359→      </div>
   360→    </div>
   361→  );
   362→}
   363→
   364→// Preview 3: Hero Section
   365→function Preview3_HeroSection() {
   366→  const [typedText, setTypedText] = useState('');
   367→  const fullText = 'The Autonomous Research Collaborator';
   368→
   369→  useState(() => {
   370→    let i = 0;
   371→    const interval = setInterval(() => {
   372→      if (i <= fullText.length) {
   373→        setTypedText(fullText.slice(0, i));
   374→        i++;
   375→      } else {
   376→        clearInterval(interval);
   377→      }
   378→    }, 80);
   379→    return () => clearInterval(interval);
   380→  });
   381→
   382→  return (
   383→    <div className="h-full bg-slate-950 text-white overflow-hidden relative">
   384→      {/* Background Effects */}
   385→      <div className="absolute inset-0 bg-gradient-to-br from-violet-950 via-slate-950 to-emerald-950" />
   386→      <div className="absolute top-1/4 left-1/4 w-48 h-48 bg-violet-500/20 rounded-full blur-[80px] animate-pulse" />
   387→      <div className="absolute bottom-1/4 right-1/4 w-48 h-48 bg-emerald-500/20 rounded-full blur-[80px] animate-pulse" />
   388→      
   389→      {/* Content */}
   390→      <div className="relative z-10 h-full flex flex-col items-center justify-center p-6 text-center">
   391→        {/* Logo */}
   392→        <div className="mb-6">
   393→          <div className="inline-flex items-center gap-3">
   394→            <Atom className="w-12 h-12 text-violet-400 animate-spin-slow" strokeWidth={1.5} />
   395→            <h1 className="text-4xl sm:text-5xl font-bold tracking-tight bg-gradient-to-r from-violet-400 via-fuchsia-400 to-cyan-400 bg-clip-text text-transparent">
   396→              AETHELGARD
   397→            </h1>
   398→          </div>
   399→          <div className="mt-3 inline-flex items-center gap-2 px-3 py-1 rounded-full border border-violet-500/30 bg-violet-950/50 text-xs text-violet-300">
   400→            <Code2 className="w-3 h-3" />
   401→            AETH-1.0.0 · Open Source
   402→          </div>
   403→        </div>
   404→
   405→        {/* Tagline */}
   406→        <div className="mb-6 min-h-[60px] flex items-center justify-center">
   407→          <p className="text-lg sm:text-xl font-light text-slate-300">
   408→            {typedText}
   409→            <span className="inline-block w-0.5 h-5 ml-1 bg-cyan-400 animate-pulse" />
   410→          </p>
   411→        </div>
   412→
   413→        {/* Badges */}
   414→        <div className="flex flex-wrap items-center justify-center gap-2 mb-8">
   415→          {[
   416→            { icon: <Shield className="w-3 h-3" />, label: 'Physics-Grounded', color: 'bg-emerald-950/50 border-emerald-500/30 text-emerald-300' },
   417→            { icon: <Code2 className="w-3 h-3" />, label: 'Open-Source', color: 'bg-violet-950/50 border-violet-500/30 text-violet-300' },
   418→            { icon: <BookOpen className="w-3 h-3" />, label: 'FDA Compliant', color: 'bg-cyan-950/50 border-cyan-500/30 text-cyan-300' },
   419→          ].map((badge, i) => (
   420→            <span key={i} className={`flex items-center gap-1.5 px-3 py-1.5 rounded-full border text-xs ${badge.color}`}>
   421→              {badge.icon}
   422→              {badge.label}
   423→            </span>
   424→          ))}
   425→        </div>
   426→
   427→        {/* CTA Buttons */}
   428→        <div className="flex flex-col sm:flex-row items-center gap-3">
   429→          <button className="px-6 py-3 bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 rounded-lg text-sm font-medium shadow-lg shadow-violet-500/25 transition-all flex items-center gap-2">
   430→            Get Started
   431→            <ArrowRight className="w-4 h-4" />
   432→          </button>
   433→          <button className="px-6 py-3 border border-slate-700 bg-slate-900/50 hover:bg-slate-800 rounded-lg text-sm transition-all flex items-center gap-2">
   434→            <LayoutDashboard className="w-4 h-4" />
   435→            View Dashboard
   436→          </button>
   437→        </div>
   438→
   439→        {/* Scroll Indicator */}
   440→        <div className="absolute bottom-6 left-1/2 -translate-x-1/2">
   441→          <div className="w-5 h-8 rounded-full border-2 border-slate-600 flex items-start justify-center p-1.5">
   442→            <div className="w-1 h-2 bg-slate-500 rounded-full animate-bounce" />
   443→          </div>
   444→        </div>
   445→      </div>
   446→    </div>
   447→  );
   448→}
   449→
   450→// Preview 4: Problem/Solution Section
   451→function Preview4_ProblemSolution() {
   452→  const [activeTab, setActiveTab] = useState<'problem' | 'solution'>('problem');
   453→
   454→  return (
   455→    <div className="h-full bg-slate-900 text-white overflow-auto">
   456→      <div className="p-4 max-w-4xl mx-auto">
   457→        {/* Tab Switcher */}
   458→        <div className="flex gap-2 mb-6">
   459→          <button
   460→            onClick={() => setActiveTab('problem')}
   461→            className={`px-4 py-2 rounded-lg text-sm font-medium transition-all ${
   462→              activeTab === 'problem' 
   463→                ? 'bg-red-950/50 border border-red-500/30 text-red-400' 
   464→                : 'bg-slate-800 border border-slate-700 text-slate-400'
   465→            }`}
   466→          >
   467→            <AlertTriangle className="w-4 h-4 inline mr-2" />
   468→            The Problem
   469→          </button>
   470→          <button
   471→            onClick={() => setActiveTab('solution')}
   472→            className={`px-4 py-2 rounded-lg text-sm font-medium transition-all ${
   473→              activeTab === 'solution' 
   474→                ? 'bg-emerald-950/50 border border-emerald-500/30 text-emerald-400' 
   475→                : 'bg-slate-800 border border-slate-700 text-slate-400'
   476→            }`}
   477→          >
   478→            <Sparkles className="w-4 h-4 inline mr-2" />
   479→            The Solution
   480→          </button>
   481→        </div>
   482→
   483→        {activeTab === 'problem' ? (
   484→          <>
   485→            <h2 className="text-2xl font-bold mb-2">The Drug Discovery Tool Dilemma</h2>
   486→            <p className="text-slate-400 text-sm mb-6">Current tools have fatal flaws that slow innovation.</p>
   487→            
   488→            <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
   489→              {[
   490→                {
   491→                  title: 'LLM Chemistry Tools',
   492→                  icon: <BrainCircuit className="w-6 h-6" />,
   493→                  color: 'text-red-400',
   494→                  bgColor: 'bg-red-950/20',
   495→                  borderColor: 'border-red-500/30',
   496→                  problems: ['Hallucinate structures', 'No physics validation', 'Black box predictions', 'Cannot explain reasoning'],
   497→                },
   498→                {
   499→                  title: 'Enterprise Platforms',
   500→                  icon: <DollarSign className="w-6 h-6" />,
   501→                  color: 'text-amber-400',
   502→                  bgColor: 'bg-amber-950/20',
   503→                  borderColor: 'border-amber-500/30',
   504→                  problems: ['$500K+/year licensing', 'Closed source code', 'Long implementation', 'Vendor lock-in'],
   505→                },
   506→                {
   507→                  title: 'Traditional CADD',
   508→                  icon: <Clock className="w-6 h-6" />,
   509→                  color: 'text-slate-400',
   510→                  bgColor: 'bg-slate-800/30',
   511→                  borderColor: 'border-slate-600/30',
   512→                  problems: ['Manual workflows', 'No AI integration', 'Slow iterations', 'Limited scalability'],
   513→                },
   514→              ].map((card, i) => (
   515→                <div key={i} className={`${card.bgColor} ${card.borderColor} border rounded-lg p-4 backdrop-blur-sm`}>
   516→                  <div className={`${card.color} mb-3`}>{card.icon}</div>
   517→                  <h3 className="font-semibold text-white mb-3 text-sm">{card.title}</h3>
   518→                  <ul className="space-y-2">
   519→                    {card.problems.map((prob, j) => (
   520→                      <li key={j} className="text-xs text-slate-300 flex items-start gap-2">
   521→                        <span className="text-red-400">×</span>
   522→                        {prob}
   523→                      </li>
   524→                    ))}
   525→                  </ul>
   526→                  <div className="mt-3 w-2 h-2 rounded-full bg-red-500 animate-pulse" />
   527→                </div>
   528→              ))}
   529→            </div>
   530→          </>
   531→        ) : (
   532→          <>
   533→            <h2 className="text-2xl font-bold mb-2">How Aethelgard Solves It</h2>
   534→            <p className="text-slate-400 text-sm mb-6">Three-stage pipeline combining AI creativity with physics validation.</p>
   535→            
   536→            <div className="relative mb-6">
   537→              {/* Connection Line */}
   538→              <div className="hidden md:block absolute top-1/2 left-0 right-0 h-0.5 bg-gradient-to-r from-violet-500 via-emerald-500 to-cyan-500 -translate-y-1/2 opacity-30" />
   539→              
   540→              <div className="grid grid-cols-1 md:grid-cols-3 gap-4 relative">
   541→                {[
   542→                  {
   543→                    step: 1,
   544→                    title: 'AI Reasoning',
   545→                    subtitle: 'Generate Ideas',
   546→                    icon: <Brain className="w-8 h-8" />,
   547→                    color: 'text-violet-400',
   548→                    bgColor: 'bg-violet-950/30',
   549→                    borderColor: 'border-violet-500/40',
   550→                    description: 'LLM-powered hypothesis generation and molecular design.',
   551→                  },
   552→                  {
   553→                    step: 2,
   554→                    title: 'Physics Grounding',
   555→                    subtitle: 'Validate with Physics',
   556→                    icon: <Atom className="w-8 h-8" />,
   557→                    color: 'text-emerald-400',
   558→                    bgColor: 'bg-emerald-950/30',
   559→                    borderColor: 'border-emerald-500/40',
   560→                    description: 'SDE Engine validates all outputs against physical laws.',
   561→                  },
   562→                  {
   563→                    step: 3,
   564→                    title: 'Agent Orchestration',
   565→                    subtitle: 'Execute Autonomously',
   566→                    icon: <Bot className="w-8 h-8" />,
   567→                    color: 'text-cyan-400',
   568→                    bgColor: 'bg-cyan-950/30',
   569→                    borderColor: 'border-cyan-500/40',
   570→                    description: 'Autonomous agents run experiments without intervention.',
   571→                  },
   572→                ].map((node, i) => (
   573→                  <div key={i} className={`${node.bgColor} ${node.borderColor} border rounded-lg p-4 backdrop-blur-sm`}>
   574→                    <div className="flex items-center justify-between mb-2">
   575→                      <span className={`text-xs font-mono ${node.color}`}>STEP {node.step}</span>
   576→                      <Zap className={`w-4 h-4 ${node.color}`} />
   577→                    </div>
   578→                    <div className={`${node.color} mb-2`}>{node.icon}</div>
   579→                    <h3 className="font-bold text-white text-sm">{node.title}</h3>
   580→                    <p className={`text-xs ${node.color} mb-2`}>{node.subtitle}</p>
   581→                    <p className="text-xs text-slate-400">{node.description}</p>
   582→                  </div>
   583→                ))}
   584→              </div>
   585→            </div>
   586→
   587→            {/* Benefits Grid */}
   588→            <div className="grid grid-cols-2 md:grid-cols-3 gap-2">
   589→              {['No Hallucinations', 'Open Source', 'Autonomous Operation', 'FDA Compliant', 'Explainable AI', 'Secure by Design'].map((benefit, i) => (
   590→                <div key={i} className="flex items-center gap-2 p-2 rounded bg-slate-800/50 border border-slate-700/50">
   591→                  <CheckCircle2 className="w-4 h-4 text-emerald-400 flex-shrink-0" />
   592→                  <span className="text-xs text-slate-300">{benefit}</span>
   593→                </div>
   594→              ))}
   595→            </div>
   596→          </>
   597→        )}
   598→      </div>
   599→    </div>
   600→  );
   601→}
   602→
   603→// Preview 5: Architecture Section
   604→function Preview5_Architecture() {
   605→  const codeExample = `# Aethelgard Pipeline Example
   606→from aethelgard import Pipeline, Agent
   607→
   608→# Initialize physics-grounded validation
   609→physics = PhysicsEngine(
   610→    mode='quantum-classical')
   611→
   612→# Create autonomous research agent
   613→agent = Agent(
   614→    reasoning_model='aethelgard-xl',
   615→    validator=physics,
   616→    mode='autonomous')`;
   617→
   618→  return (
   619→    <div className="h-full bg-gradient-to-b from-slate-950 to-slate-900 text-white overflow-auto">
   620→      <div className="p-4 max-w-4xl mx-auto space-y-6">
   621→        {/* Header */}
   622→        <div className="text-center">
   623→          <div className="inline-flex items-center gap-2 px-3 py-1 rounded-full border border-cyan-500/30 bg-cyan-950/30 text-xs text-cyan-400 mb-3">
   624→            <Code2 className="w-3 h-3" />
   625→            Technical Architecture
   626→          </div>
   627→          <h2 className="text-2xl font-bold">Polyglot Architecture</h2>
   628→          <p className="text-slate-400 text-sm mt-1">Each language chosen for its strengths</p>
   629→        </div>
   630→
   631→        {/* Language Grid */}
   632→        <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   633→          {[
   634→            { name: 'Python', purpose: 'ETL / ML / Data', color: 'text-yellow-400', bgColor: 'bg-yellow-950/30 border-yellow-500/30', icon: <Code2 className="w-5 h-5" /> },
   635→            { name: 'Go', purpose: 'Concurrent Processing', color: 'text-cyan-400', bgColor: 'bg-cyan-950/30 border-cyan-500/30', icon: <Zap className="w-5 h-5" /> },
   636→            { name: 'Elixir', purpose: 'Security / Crypto', color: 'text-purple-400', bgColor: 'bg-purple-950/30 border-purple-500/30', icon: <Shield className="w-5 h-5" /> },
   637→            { name: 'C/C++', purpose: 'Physics Engine (SDE)', color: 'text-blue-400', bgColor: 'bg-blue-950/30 border-blue-500/30', icon: <Cpu className="w-5 h-5" /> },
   638→          ].map((lang, i) => (
   639→            <div key={i} className={`${lang.bgColor} border rounded-lg p-4 text-center`}>
   640→              <div className={`${lang.color} flex justify-center mb-2`}>{lang.icon}</div>
